BUSCO_id	type	gene_tree_location	bootstraps	branch_lengths
101448at50557	L,A	sciaridae_i,sciaridae_i	99.4,86.3	0.0841792967,0.0677115106
104526at50557	L,A	sciaridae_i,sciaridae_i	73.8,87.0	0.1363027337,0.2763328363
104832at50557	L,A	sciaridae_i,sciaridae_i	92.9,92.9	0.153783707,0.0420608032
10664at50557	L,A	sciaridae_i,sciaridae_i	100.0,99.0	0.05258585,0.0490179047
107632at50557	L,A	sciaridae,sciaridae	100.0,99.9	0.1196181271,0.0452531361
109142at50557	L,A	sciaridae_i,sciaridae_i	92.3,92.4	0.1933587858,0.0193333746
109593at50557	L,A	sciaridae_i,sciaridae_i	76.8,95.5	2.1901e-06,0.0120010571
110423at50557	L	sciaridae	92.9	0.579948852
110431at50557	L	sciaridae	97.1	0.1586212365
110550at50557	L,L,A	sciaridae_i,sciaridae_i,sciaridae_i	98.5,98.5,94.1	0.072020393,0.1056978959,0.0465704374
110603at50557	L,L,A	cecidomyiidae,sciaridae,sciaridae	94.0,97.7,97.7	0.3521495903,0.0468092992,0.0693568903
11161at50557	L,A	sciaridae,sciaridae	62.9,62.9	0.0199794972,0.0168193152
111713at50557	L,A	sciaridae,sciaridae	100.0,94.0	0.1695711667,0.1309678116
112074at50557	L,A	sciaridae,sciaridae	87.0,100.0	0.0269509235,0.0345775118
112481at50557	L,A	sciaridae_i,sciaridae_i	89.2,95.6	0.05988779,0.0176927922
112821at50557	L,A	sciaridae_i,sciaridae_i	72.0,72.0	1.1285481607,0.2518952256
112955at50557	L,L,A	cecidomyiidae,sciaridae,sciaridae	97.1,86.9,92.9	0.0678028205,0.0336738944,0.0154580512
113878at50557	L,A	sciaridae_i,sciaridae_i	86.8,89.6	0.0306407614,0.0112261445
114297at50557	L,L,A	sciaridae,cecidomyiidae,sciaridae	89.4,86.0,92.6	0.2078717634,0.352681085,0.0653467395
115348at50557	L,A	sciaridae_i,sciaridae_i	72.4,98.9	0.118837239,0.1885889842
115613at50557	L,A	sciaridae_i,sciaridae_i	98.9,93.3	0.0883424038,0.1207654136
116110at50557	L,A	sciaridae_i,sciaridae_i	99.5,99.5	0.0732164643,0.0317273055
116675at50557	L,L,A	sciaridae,cecidomyiidae,sciaridae	91.0,94.5,91.0	0.0200257403,0.2039093167,2.8334e-06
117917at50557	L,L,A	sciaridae,cecidomyiidae,sciaridae	97.2,99.9,97.2	0.0528482166,0.1427023235,0.1316721153
119123at50557	L,A	sciaridae,sciaridae	100.0,80.8	0.2507764056,0.0938110402
